Final Code	Item Name	UOM		HSN CODE	NEW ITEM DISRIPTION
PMCUL70911	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-450X300X70 MM	NOS		85051900	CAT. NO UL70911 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-450X300X70 MM
PMCUL70912	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-600X250X70 MM	NOS		85051900	CAT. NO UL70912 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-600X250X70 MM
PMCUL70913	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-600X300X70 MM	NOS		85051900	CAT. NO UL70913 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-600X300X70 MM
PMCUL70914	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-400X200X70 MM	NOS		85051900	CAT. NO UL709SPL-400X200 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-400X200X70 MM
PMCUL70915	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-450X300X120 MM	NOS		85051900	CAT. NO UL709SPL-450X300X120 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-450X300X120 MM
PMCUL70916	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-500X250X70 MM	NOS		85051900	CAT. NO UL709SPL-500X250 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-500X250X70 MM
PMCUL70917	PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-500X300X70 MM	NOS		85051900	CAT. NO UL709SPL-500X300 PERMANENT MAGNETIC CHUCK CLOSE POLE TYPE (HEAVY DUTY)-500X300X70 MM
PMCUL72100	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-150X120X70 MM	NOS		85051900	CAT. NO UL72100 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-150X120X70 MM
PMCUL72101	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-250X150X70 MM	NOS		85051900	CAT. NO UL72101 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-250X150X70 MM
PMCUL72102	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-300X150X70 MM	NOS		85051900	CAT. NO UL72102 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-300X150X70 MM
PMCUL72103	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-350X150X70 MM	NOS		85051900	CAT. NO UL72103 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-350X150X70 MM
PMCUL72104	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-400X150X70 MM	NOS		85051900	CAT. NO UL72104 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK-400X150X70 MM
PMCUL72105	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK450X150X70 MM	NOS		85051900	CAT. NO UL72105 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK450X150X70 MM
PMCUL72106	MICRO FINE PITCH PERMANENT MAGNETIC CHUCK450X200X70 MM	NOS		85051900	CAT. NO UL72106 MICRO FINE PITCH PERMANENT MAGNETIC CHUCK450X200X70 MM
PMCUL83700	PERMANENT MAGNETIC CHUCK FINE POLE-250X150X75 MM	NOS		85051900	CAT. NO UL83700 PERMANENT MAGNETIC CHUCK FINE POLE-250X150X75 MM
PMCUL83701	PERMANENT MAGNETIC CHUCK FINE POLE-300X150X75 MM	NOS		85051900	CAT. NO UL83701 PERMANENT MAGNETIC CHUCK FINE POLE-300X150X75 MM
PMCUL83702	PERMANENT MAGNETIC CHUCK FINE POLE-450X150X75 MM	NOS		85051900	CAT. NO UL83702 PERMANENT MAGNETIC CHUCK FINE POLE-450X150X75 MM
PMCUL83703	PERMANENT MAGNETIC CHUCK FINE POLE-300X200X75 MM	NOS		85051900	CAT. NO UL83703 PERMANENT MAGNETIC CHUCK FINE POLE-300X200X75 MM
PMCUL83704	PERMANENT MAGNETIC CHUCK FINE POLE-450X200X75 MM	NOS		85051900	CAT. NO UL83704 PERMANENT MAGNETIC CHUCK FINE POLE-450X200X75 MM
PMCUL83705	PERMANENT MAGNETIC CHUCK FINE POLE-500X200X75 MM	NOS		85051900	CAT. NO UL83705 PERMANENT MAGNETIC CHUCK FINE POLE-500X200X75 MM
PMCUL83706	PERMANENT MAGNETIC CHUCK FINE POLE-600X200X75 MM	NOS		85051900	CAT. NO UL83706 PERMANENT MAGNETIC CHUCK FINE POLE-600X200X75 MM
PMCUL83707	PERMANENT MAGNETIC CHUCK FINE POLE-450X250X75 MM	NOS		85051900	CAT. NO UL83707 PERMANENT MAGNETIC CHUCK FINE POLE-450X250X75 MM
PMCUL83708	PERMANENT MAGNETIC CHUCK FINE POLE-500X250X75 MM	NOS		85051900	CAT. NO UL83708 PERMANENT MAGNETIC CHUCK FINE POLE-500X250X75 MM
PMCUL83709	PERMANENT MAGNETIC CHUCK FINE POLE-600X250X75 MM	NOS		85051900	CAT. NO UL83709 PERMANENT MAGNETIC CHUCK FINE POLE-600X250X75 MM
PMCUL83710	PERMANENT MAGNETIC CHUCK FINE POLE-450X300X75 MM	NOS		85051900	CAT. NO UL83710 PERMANENT MAGNETIC CHUCK FINE POLE-450X300X75 MM
PMCUL83711	PERMANENT MAGNETIC CHUCK FINE POLE-600X300X75 MM	NOS		85051900	CAT. NO UL83711 PERMANENT MAGNETIC CHUCK FINE POLE-600X300X75 MM
PMCUL83712	PERMANENT MAGNETIC CHUCK FINE POLE-750X250X75 MM	NOS		85051900	CAT. NO UL83712 PERMANENT MAGNETIC CHUCK FINE POLE-750X250X75 MM
PMCUL83713	PERMANENT MAGNETIC CHUCK FINE POLE-750X300X75 MM	NOS		85051900	CAT. NO UL83713 PERMANENT MAGNETIC CHUCK FINE POLE-750X300X75 MM
PMCUL71001	ROUND MAGNETIC CHUCK DIA-100X70 MM	NOS		85051900	CAT. NO UL71001 ROUND MAGNETIC CHUCK DIA-100X70 MM
PMCUL71002	ROUND MAGNETIC CHUCK DIA-150X70 MM	NOS		85051900	CAT. NO UL71002 ROUND MAGNETIC CHUCK DIA-150X70 MM
PMCUL71003	ROUND MAGNETIC CHUCK DIA-160X70 MM	NOS		85051900	CAT. NO UL71003 ROUND MAGNETIC CHUCK DIA-160X70 MM
PMCUL71004	ROUND MAGNETIC CHUCK DIA-175X70 MM	NOS		85051900	CAT. NO UL71004 ROUND MAGNETIC CHUCK DIA-175X70 MM
PMCUL71005	ROUND MAGNETIC CHUCK DIA-200X70 MM	NOS		85051900	CAT. NO UL71005 ROUND MAGNETIC CHUCK DIA-200X70 MM
PMCUL71006	ROUND MAGNETIC CHUCK DIA-225X70 MM	NOS		85051900	CAT. NO UL71006 ROUND MAGNETIC CHUCK DIA-225X70 MM
PMCUL71007	ROUND MAGNETIC CHUCK DIA-250X70 MM	NOS		85051900	CAT. NO UL71007 ROUND MAGNETIC CHUCK DIA-250X70 MM
PMCUL71008	ROUND MAGNETIC CHUCK DIA-300X70 MM	NOS		85051900	CAT. NO UL71008 ROUND MAGNETIC CHUCK DIA-300X70 MM
PMCUL71009	ROUND MAGNETIC CHUCK DIA-375X70 MM	NOS		85051900	CAT. NO UL71009 ROUND MAGNETIC CHUCK DIA-375X70 MM
PMCUL71010	ROUND MAGNETIC CHUCK DIA-400X70 MM	NOS		85051900	CAT. NO UL71010 ROUND MAGNETIC CHUCK DIA-400X70 MM
PMCUL71011	ROUND MAGNETIC CHUCK DIA-450X70 MM	NOS		85051900	CAT. NO UL71011 ROUND MAGNETIC CHUCK DIA-450X70 MM
EMEUL71401	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-450X150X105 MM	NOS		85051900	CAT. NO UL71401 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-450X150X105 MM
EMEUL71402	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-500X200X85 MM	NOS		85051900	CAT. NO UL71402 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-500X200X85 MM
EMEUL71403	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X200X85 MM	NOS		85051900	CAT. NO UL71403 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X200X85 MM
EMEUL71404	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X250X85 MM	NOS		85051900	CAT. NO UL71404 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X250X85 MM
EMEUL71405	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-750X250X85 MM	NOS		85051900	CAT. NO UL71405 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-750X250X85 MM
EMEUL71406	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-900X250X85 MM	NOS		85051900	CAT. NO UL71406 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-900X250X85 MM
EMEUL71407	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X300X85 MM	NOS		85051900	CAT. NO UL71407 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-600X300X85 MM
EMEUL71408	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-750X300X85 MM	NOS		85051900	CAT. NO UL71408 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-750X300X85 MM
EMEUL71409	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-900X300X85 MM	NOS		85051900	CAT. NO UL71409 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-900X300X85 MM
EMEUL71410	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X250X90 MM	NOS		85051900	CAT. NO UL71410 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X250X90 MM
EMEUL71411	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X300X90 MM	NOS		85051900	CAT. NO UL71411 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X300X90 MM
EMEUL71412	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X250X100 MM	NOS		85051900	CAT. NO UL71412 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X250X100 MM
EMEUL71413	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X300X100 MM	NOS		85051900	CAT. NO UL71413 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X300X100 MM
EMEUL71414	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X400X100 MM	NOS		85051900	CAT. NO UL71414 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X400X100 MM
EMEUL71415	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-800X400X85 MM	NOS		85051900	CAT. NO UL71415 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-800X400X85 MM
EMEUL71415S	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-800X400X95 MM	NOS		85051900	CAT. NO UL71415S HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-800X400X95 MM
EMEUL71416	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1200X500X100 MM	NOS		85051900	CAT. NO UL71416 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1200X500X100 MM
EMEUL71417	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X500X100 MM	NOS		85051900	CAT. NO UL71417 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X500X100 MM
EMEUL71418	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-700X400X85 MM	NOS		85051900	CAT. NO UL71418 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-700X400X85 MM
EMEUL71419	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X400X85 MM	NOS		85051900	CAT. NO UL71419 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1000X400X85 MM
EMEUL71420	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-500X250X85 MM	NOS		85051900	CAT. NO UL71420 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-500X250X85 MM
EMEUL71421	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1100X500X100 MM	NOS		85051900	CAT. NO UL71421 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1100X500X100 MM
EMEUL71422	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X700X100 MM	NOS		85051900	CAT. NO UL71422 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X700X100 MM
EMEUL71423	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X750X100 MM	NOS		85051900	CAT. NO UL71423 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1500X750X100 MM
EMEUL71424	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1200X600X100 MM	NOS		85051900	CAT. NO UL71424 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1200X600X100 MM
EMEUL71425	HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1300X600X100 MM	NOS		85051900	CAT. NO UL71425 HEAVY DUTY ELECTROMAGNETIC RECTANGULAR CHUCK-1300X600X100 MM
EMEUL71501	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-450X150X105 MM	NOS		85051900	CAT. NO UL71501 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-450X150X105 MM
EMEUL71502	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X200X85 MM	NOS		85051900	CAT. NO UL71502 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X200X85 MM
EMEUL71503	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X200X85 MM	NOS		85051900	CAT. NO UL71503 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X200X85 MM
EMEUL71504	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X250X85 MM	NOS		85051900	CAT. NO UL71504 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X250X85 MM
EMEUL71505	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X250X85 MM	NOS		85051900	CAT. NO UL71505 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X250X85 MM
EMEUL71506	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X250X85 MM	NOS		85051900	CAT. NO UL71506 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X250X85 MM
EMEUL71507	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X300X85 MM	NOS		85051900	CAT. NO UL71507 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X300X85 MM
EMEUL71508	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X300X85 MM	NOS		85051900	CAT. NO UL71508 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X300X85 MM
EMEUL71509	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X300X85 MM	NOS		85051900	CAT. NO UL71509 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X300X85 MM
EMEUL71510	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X250X90 MM	NOS		85051900	CAT. NO UL71510 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X250X90 MM
EMEUL71511	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X300X90 MM	NOS		85051900	CAT. NO UL71511 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X300X90 MM
EMEUL71512	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X250X100 MM	NOS		85051900	CAT. NO UL71512 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X250X100 MM
EMEUL71513	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X300X100 MM	NOS		85051900	CAT. NO UL71513 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X300X100 MM
EMEUL71514	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X400X100 MM	NOS		85051900	CAT. NO UL71514 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X400X100 MM
EMEUL71515	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-800X400X100 MM	NOS		85051900	CAT. NO UL71515 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-800X400X100 MM
EMEUL71516	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X400X100 MM	NOS		85051900	CAT. NO UL71516 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X400X100 MM
EMEUL71517	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X500X85 MM	NOS		85051900	CAT. NO UL71517 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X500X85 MM
EMEUL71518	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-700X400X85 MM	NOS		85051900	CAT. NO UL71518 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-700X400X85 MM
EMEUL71519	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X400X85 MM	NOS		85051900	CAT. NO UL71519 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X400X85 MM
EMEUL71520	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X250X85 MM	NOS		85051900	CAT. NO UL71520 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X250X85 MM
EMEUL71521	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1100X500X100 MM	NOS		85051900	CAT. NO UL71521 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1100X500X100 MM
EMEUL71522	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X700X100 MM	NOS		85051900	CAT. NO UL71522 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X700X100 MM
EMEUL71523	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X750X100 MM	NOS		85051900	CAT. NO UL71523 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X750X100 MM
EMEUL71524	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X600X100 MM	NOS		85051900	CAT. NO UL71524 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X600X100 MM
EMEUL71525	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1300X600X100 MM	NOS		85051900	CAT. NO UL71525 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1300X600X100 MM
EMEUL83601	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-450X150X105 MM	NOS		85051900	CAT. NO UL83601 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-450X150X105 MM
EMEUL83602	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X200X85 MM	NOS		85051900	CAT. NO UL83602 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X200X85 MM
EMEUL83603	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X200X85 MM	NOS		85051900	CAT. NO UL83603 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X200X85 MM
EMEUL83604	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X250X85 MM	NOS		85051900	CAT. NO UL83604 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X250X85 MM
