Final Code	Item Name	UOM		HSN CODE	NEW ITEM DISRIPTION
EMEUL83605	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X250X85 MM	NOS		85051900	CAT. NO UL83605 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X250X85 MM
EMEUL83606	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X250X85 MM	NOS		85051900	CAT. NO UL83606 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X250X85 MM
EMEUL83607	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X300X85 MM	NOS		85051900	CAT. NO UL83607 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-600X300X85 MM
EMEUL83608	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X300X85 MM	NOS		85051900	CAT. NO UL83608 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-750X300X85 MM
EMEUL83609	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X300X85 MM	NOS		85051900	CAT. NO UL83609 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-900X300X85 MM
EMEUL83610	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X250X90 MM	NOS		85051900	CAT. NO UL83610 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X250X90 MM
EMEUL83611	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X300X90 MM	NOS		85051900	CAT. NO UL83611 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X300X90 MM
EMEUL83612	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X250X100 MM	NOS		85051900	CAT. NO UL83612 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X250X100 MM
EMEUL83613	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X300X100 MM	NOS		85051900	CAT. NO UL83613 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X300X100 MM
EMEUL83614	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-800X400X95 MM	NOS		85051900	CAT. NO UL83614 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-800X400X95 MM
EMEUL83615	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X400X100 MM	NOS		85051900	CAT. NO UL83615 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X400X100 MM
EMEUL83616	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X500X100 MM	NOS		85051900	CAT. NO UL83616 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X500X100 MM
EMEUL83617	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X500X90MM	NOS		85051900	CAT. NO UL83617 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X500X90MM
EMEUL83618	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-700X400X95 MM	NOS		85051900	CAT. NO UL83618 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-700X400X95 MM
EMEUL83619	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X400X90 MM	NOS		85051900	CAT. NO UL83619 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1000X400X90 MM
EMEUL83620	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X250X85 MM	NOS		85051900	CAT. NO UL83620 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-500X250X85 MM
EMEUL83621	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1100X500X100 MM	NOS		85051900	CAT. NO UL83621 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1100X500X100 MM
EMEUL83622	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X700X100 MM	NOS		85051900	CAT. NO UL83622 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X700X100 MM
EMEUL83623	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X750X100 MM	NOS		85051900	CAT. NO UL83623 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1500X750X100 MM
EMEUL83624	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X600X100 MM	NOS		85051900	CAT. NO UL83624 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1200X600X100 MM
EMEUL83625	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1300X600X100 MM	NOS		85051900	CAT. NO UL83625 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-1300X600X100 MM
EMEUL83626	HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-420X210X90 MM	NOS		85051900	CAT. NO UL83625 HEAVY DUTY FINE PITCH MULTI COIL ELECTRO MAGNETIC CHUCK-420X210X90 MM
EMPUL83901	MODULAR ELECTROPERMANENT MAGNET DIA-150 MM	NOS		85051900	CAT. NO UL839SPL-DIA150 MODULAR ELECTROPERMANENT MAGNET DIA-150 MM
EMEUL72201	MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-450X150X100 MM	NOS		85051900	CAT. NO UL72201 MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-450X150X100 MM
EMEUL72202	MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-450X200X85 MM	NOS		85051900	CAT. NO UL72202 MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-450X200X85 MM
EMEUL72203	MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-500X200X85 MM	NOS		85051900	CAT. NO UL72203 MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-500X200X85 MM
EMEUL72204	MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-600X200X85 MM	NOS		85051900	CAT. NO UL72204 MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-600X200X85 MM
EMEUL72205	MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-750X250X85 MM	NOS		85051900	CAT. NO UL72205 MULTI COIL MICRO FINE PITCH ELECTRO MAGNETIC CHUCK-750X250X85 MM
EMPUL71901	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-600X320X80 MM	NOS		85051900	CAT. NO UL71901 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-600X320X80 MM
EMPUL71902	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-750X320X90 MM	NOS		85051900	CAT. NO UL71902 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-750X320X90 MM
EMPUL71903	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X320X90 MM	NOS		85051900	CAT. NO UL71903 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X320X90 MM
EMPUL71904	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1500X320X90 MM	NOS		85051900	CAT. NO UL71904 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1500X320X90 MM
EMPUL71905	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-600X410X80 MM	NOS		85051900	CAT. NO UL71905 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-600X410X80 MM
EMPUL71906	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-750X410X90 MM	NOS		85051900	CAT. NO UL71906 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-750X410X90 MM
EMPUL71907	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X410X90 MM	NOS		85051900	CAT. NO UL71907 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X410X90 MM
EMPUL71908	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1500X410X90 MM	NOS		85051900	CAT. NO UL71908 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1500X410X90 MM
EMPUL71909	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-410X410X80 MM	NOS		85051900	CAT. NO UL71909 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-410X410X80 MM
EMPUL71910	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-800X410X90 MM	NOS		85051900	CAT. NO UL71910 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-800X410X90 MM
EMPUL71911	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X500X90 MM	NOS		85051900	CAT. NO UL71911 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X500X90 MM
EMPUL71912	ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X800X90 MM	NOS		85051900	CAT. NO UL719SPL-1000X800 ELECTRO PERMANENT MAGENTIC CHUCK (70 X 70) QUARD POLE-1000X800X90 MM
EMPUL71801	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-500X200X80 MM	NOS		85051900	CAT. NO UL71801 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-500X200X80 MM
EMPUL71802	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X200X80 MM	NOS		85051900	CAT. NO UL71802 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X200X80 MM
EMPUL71803	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X250X80 MM	NOS		85051900	CAT. NO UL71803 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X250X80 MM
EMPUL71804	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X300X80 MM	NOS		85051900	CAT. NO UL71804 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X300X80 MM
EMPUL71805	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X400X80 MM	NOS		85051900	CAT. NO UL71805 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-600X400X80 MM
EMPUL71806	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-750X250X90 MM	NOS		85051900	CAT. NO UL71806 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-750X250X90 MM
EMPUL71807	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-750X300X90 MM	NOS		85051900	CAT. NO UL71807 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-750X300X90 MM
EMPUL71808	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-1000X250X90 MM	NOS		85051900	CAT. NO UL71808 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-1000X250X90 MM
EMPUL71809	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-400X400X90 MM	NOS		85051900	CAT. NO UL71809 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-400X400X90 MM
EMPUL71810	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-800X400X90 MM	NOS		85051900	CAT. NO UL71810 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-800X400X90 MM
EMPUL71811	ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-1000X500X90 MM	NOS		85051900	CAT. NO UL71811 ELECTRO PERMANENT MAGENTIC CHUCK (47X47) QUARD POLE-1000X500X90 MM
EMPUL81601	ELECTROPERMANENT MAGNETIC CHUCK FOR HORIZONTAL MACHINING	NOS		85051900	CAT. NO UL81601 ELECTROPERMANENT MAGNETIC CHUCK FOR HORIZONTAL MACHINING
EMPUL72301	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-450X150X105 MM	NOS		85051900	CAT. NO UL72301 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-450X150X105 MM
EMPUL72302	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-500X200X95 MM	NOS		85051900	CAT. NO UL72302 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-500X200X95 MM
EMPUL72303	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X200X95 MM	NOS		85051900	CAT. NO UL72303 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X200X95 MM
EMPUL72304	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X250X95 MM	NOS		85051900	CAT. NO UL72304 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X250X95 MM
EMPUL72305	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X250X95 MM	NOS		85051900	CAT. NO UL72305 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X250X95 MM
EMPUL72306	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X250X95 MM	NOS		85051900	CAT. NO UL72306 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X250X95 MM
EMPUL72307	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X300X95 MM	NOS		85051900	CAT. NO UL72307 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X300X95 MM
EMPUL72308	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X300X95 MM	NOS		85051900	CAT. NO UL72308 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X300X95 MM
EMPUL72309	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X300X95 MM	NOS		85051900	CAT. NO UL72309 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X300X95 MM
EMPUL72310	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X250X100 MM	NOS		85051900	CAT. NO UL72310 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X250X100 MM
EMPUL72311	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X300X100 MM	NOS		85051900	CAT. NO UL72311 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X300X100 MM
EMPUL72312	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X250X100 MM	NOS		85051900	CAT. NO UL72312 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X250X100 MM
EMPUL72313	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X300X100 MM	NOS		85051900	CAT. NO UL72313 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X300X100 MM
EMPUL72314	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X400X100 MM	NOS		85051900	CAT. NO UL72314 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1500X400X100 MM
EMPUL72315	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X500X100 MM	NOS		85051900	CAT. NO UL72315 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X500X100 MM
EMPUL71701	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-450X150X105 MM	NOS		85051900	CAT. NO UL71701 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-450X150X105 MM
EMPUL71702	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-500X200X95 MM	NOS		85051900	CAT. NO UL71702 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-500X200X95 MM
EMPUL71703	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X200X95 MM	NOS		85051900	CAT. NO UL71703 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X200X95 MM
EMPUL71704	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X250X95 MM	NOS		85051900	CAT. NO UL71704 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X250X95 MM
EMPUL71705	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X250X95 MM	NOS		85051900	CAT. NO UL71705 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X250X95 MM
EMPUL71706	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X250X95 MM	NOS		85051900	CAT. NO UL71706 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X250X95 MM
EMPUL71707	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X300X95 MM	NOS		85051900	CAT. NO UL71707 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-600X300X95 MM
EMPUL71708	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X300X95 MM	NOS		85051900	CAT. NO UL71708 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-750X300X95 MM
EMPUL71709	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X300X95 MM	NOS		85051900	CAT. NO UL71709 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-900X300X95 MM
EMPUL71710	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X250X100 MM	NOS		85051900	CAT. NO UL71710 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X250X100 MM
EMPUL71711	FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X300X100 MM	NOS		85051900	CAT. NO UL71711 FINE PITCH ELECTROPERMANENT MAGNETIC CHUCK FOR GRIDING MACHINE POLE GAP 6.5MM-1000X300X100 MM
